Seq.   (i);Núm.;Candidato;Partido/Coligação;Votação;% Válidos
0169;11234;SERJÃO;PP;2.780;0,10 %
0170;77123;MARCELO CARCELO;SD - SD / PSL;2.715;0,09 %
0171;33111;FABIO CARINO;PMN;2.705;0,09 %
0172;31000;COMANDANTE RIBEIRO AFONSO;PHS;2.704;0,09 %
0173;45006;CLEUSA PRETA LOIRA;PSDB - PSDB / PPS;2.694;0,09 %
0174;14014;DR. PEDRO CIRILLO;PTB;2.684;0,09 %
0175;70217;ANDRÉ SANTANA PETINHA;PT do B - PT do B / PTC;2.663;0,09 %
0176;10012;ITAGIBE CABRAL;PRB;2.627;0,09 %
0177;14711;CARLINHOS MECÂNICO;PTB;2.605;0,09 %
0178;10190;DOUGLAS MANASSÉS;PRB;2.604;0,09 %
0179;11404;DELON DA JUVENTUDE;PP;2.566;0,09 %
0180;13603;EDSON BAÍGA;PT - PT / PC do B;2.541;0,09 %
0181;77210;ROBERTO DINAMITE;SD - SD / PSL;2.518;0,09 %
0182;77156;RODRIGO FARIAS O XUXA;SD - SD / PSL;2.515;0,09 %
0183;11001;DR. NEWTON;PP;2.508;0,09 %
0184;33222;LENILTON RODRIGUES;PMN;2.465;0,08 %
0185;11555;LEO PINTO;PP;2.462;0,08 %
0186;19100;PAULINHO DO TRAYLLER;PTN;2.461;0,08 %
0187;45030;XANDINHO JOGADOR;PSDB - PSDB / PPS;2.455;0,08 %
0188;19999;GILBERTO BETÃO;PTN;2.448;0,08 %
0189;36036;LUCIANA TAMBURINI;PTC - PT do B / PTC;2.443;0,08 %
0190;12284;THIAGUINHO DA MANGUEIRA;PDT;2.416;0,08 %
0191;33023;ROBSON SANTOS SOCORRISTA;PMN;2.401;0,08 %
0192;14200;LIL;PTB;2.373;0,08 %
0193;14333;ELIANE REIS;PTB;2.360;0,08 %
0194;30000;MARCELO BANDEIRA;NOVO;2.333;0,08 %
0195;14321;DR. JORGE LUCENA;PTB;2.330;0,08 %
0196;45333;ALEIXO DA AUTO ESCOLA;PSDB - PSDB / PPS;2.324;0,08 %
0197;14544;GENIVALDO NOGUEIRA;PTB;2.308;0,08 %
0198;11711;DR. RENATO PINNA;PP;2.294;0,08 %
0199;14077;LETÍCIA PIRES DO MEGAFONE;PTB;2.241;0,08 %
0200;33193;BOLA MACEDO;PMN;2.236;0,08 %
0201;33345;PROF JONATAS CASTELO BRANCO;PMN;2.227;0,08 %
0202;51555;LEANDRO ALVES;PEN - PRTB / PROS / PEN;2.223;0,08 %
0203;55008;ISAC DO EMPREGO;PSD;2.193;0,08 %
0204;14011;ADELSON GUEDES;PTB;2.192;0,08 %
0205;55655;CLAUDINHO DO SOM;PSD;2.171;0,07 %
0206;33633;BATISTA DA FARMACIA;PMN;2.161;0,07 %
0207;70324;MARLI MORAES;PT do B - PT do B / PTC;2.158;0,07 %
0208;19888;KITTO DO POVO;PTN;2.130;0,07 %
0209;30123;LUCIANO FELIPE;NOVO;2.114;0,07 %
0210;30456;JORGE ABREU;NOVO;2.099;0,07 %
0211;19222;CHRIS AGUIAR;PTN;2.096;0,07 %
0212;19777;AFONSINHO;PTN;2.078;0,07 %
0213;25256;JERONIMO TELLES;DEM;2.078;0,07 %
0214;12123;PEDRO PORFIRIO;PDT;2.077;0,07 %
0215;21321;HEITOR CESAR;PCB - PSOL / PCB;2.067;0,07 %
0216;30500;GUSTAVO MOTA;NOVO;2.058;0,07 %
0217;65123;ROMARIO GALVÃO;PC do B - PT / PC do B;2.054;0,07 %
0218;70193;ALAIRTO LALA;PT do B - PT do B / PTC;2.053;0,07 %
0219;31040;GUGU;PHS;2.026;0,07 %
0220;50133;ALAN MACHADO;PSOL - PSOL / PCB;2.004;0,07 %
0221;50220;PROFESSOR MARCUS MENEZES;PSOL - PSOL / PCB;2.002;0,07 %
0222;77377;SANDRA DE SÁ;SD - SD / PSL;1.993;0,07 %
0223;20098;PERUCA;PSC;1.960;0,07 %
0224;33577;JOELSON PEREIRA;PMN;1.956;0,07 %
0225;19101;EDSON FREITAS;PTN;1.954;0,07 %
0226;36176;JOSE CARLOS MODESTO;PTC - PT do B / PTC;1.930;0,07 %
0227;14665;MARCIA REIS;PTB;1.893;0,06 %
0228;50005;IVONE PITA;PSOL - PSOL / PCB;1.892;0,06 %
0229;50333;GUILHERME COHEN;PSOL - PSOL / PCB;1.890;0,06 %
0230;12340;DONA REGINA DO IRAJA;PDT;1.887;0,06 %
0231;31011;FERNANDINHO SHANGRILÁ;PHS;1.881;0,06 %
0232;10000;GUSMÃO;PRB;1.876;0,06 %
0233;25381;PAULINHO DO AVIÁRIO;DEM;1.870;0,06 %
0234;33333;EDIMILSON NAPOLEÃO;PMN;1.863;0,06 %
0235;55777;PASTOR JOSÉ CARLOS  DOMINGOS;PSD;1.849;0,06 %
0236;50567;CAROLINA CACAU;PSOL - PSOL / PCB;1.842;0,06 %
0237;19007;ROBERT WENSE;PTN;1.833;0,06 %
0238;12346;AMADEU TEIXEIRA;PDT;1.828;0,06 %
0239;70111;VALDIR CORREA;PT do B - PT do B / PTC;1.826;0,06 %
0240;50444;MICAEL AMARANTE;PSOL - PSOL / PCB;1.812;0,06 %
0241;10605;GILSON FEIJÃO;PRB;1.803;0,06 %
0242;12555;HILTINHO;PDT;1.791;0,06 %
0243;31193;BOMBEIRO PROFESSOR FÁBIO GOMES;PHS;1.778;0,06 %
0244;14300;ALEX BARROS;PTB;1.768;0,06 %
0245;28100;BRUNO NASCIMENTO;PRTB - PRTB / PROS / PEN;1.768;0,06 %
0246;12112;BINHO CULTURA;PDT;1.759;0,06 %
0247;25101;RICARDO TEIXEIRA;DEM;1.756;0,06 %
0248;20033;GERSON PAULO;PSC;1.755;0,06 %
0249;14070;ROMMEL CARDOZO;PTB;1.755;0,06 %
0250;10555;PRISCILA NAVAL;PRB;1.746;0,06 %
0251;45777;VALDIR VIRGENS;PSDB - PSDB / PPS;1.724;0,06 %
0252;19021;GUILHERME BENCARDINO;PTN;1.715;0,06 %
0253;11112;PINHEIRO;PP;1.710;0,06 %
0254;28133;JORGE TURCO;PRTB - PRTB / PROS / PEN;1.704;0,06 %
0255;13513;MITÃ;PT - PT / PC do B;1.669;0,06 %
0256;33103;JORGINHO  VISÃO;PMN;1.665;0,06 %
0257;33009;GILMAR REIS;PMN;1.649;0,06 %
0258;11300;ALAN;PP;1.637;0,06 %
0259;55900;ONASSIS;PSD;1.634;0,06 %
0260;70070;DUDU NOBRE;PT do B - PT do B / PTC;1.625;0,06 %
0261;55955;DOUTORA ANGELA TENORIO;PSD;1.621;0,06 %
0262;14356;ALTAMIR DA NERVAL;PTB;1.594;0,05 %
0263;33336;PROF. VINICIUS COCA;PMN;1.579;0,05 %
0264;14114;DR. TADEU GARRIDO;PTB;1.574;0,05 %
0265;13001;VALMIZINHO;PT - PT / PC do B;1.526;0,05 %
0266;11444;ZEZINHO DA SAUDE;PP;1.526;0,05 %
0267;17000;PEDRO RAFAEL;PSL - SD / PSL;1.520;0,05 %
0268;10250;LUCIANA CALAÇA;PRB;1.509;0,05 %
0269;12378;POETA;PDT;1.508;0,05 %
0270;30333;MARA FROIMTCHUK;NOVO;1.506;0,05 %
0271;14007;DR. DANIEL GONÇALVES;PTB;1.454;0,05 %
0272;19762;NEGO PIZA;PTN;1.450;0,05 %
0273;33301;JOSE EVERALDO;PMN;1.447;0,05 %
0274;33555;WILIAM EMILIANO;PMN;1.397;0,05 %
0275;70770;MARIO BOLÃO;PT do B - PT do B / PTC;1.389;0,05 %
0276;50180;MARCELO BIAR;PSOL - PSOL / PCB;1.352;0,05 %
0277;11115;LUIZ CARLOS PUGIALLI;PP;1.349;0,05 %
0278;10427;SANDRA MARA DOS BICHINHOS;PRB;1.337;0,05 %
0279;20012;DAMIÃO FERNANDES;PSC;1.337;0,05 %
0280;31333;TIA ZEZÉ;PHS;1.335;0,05 %
0281;70607;JOEL;PT do B - PT do B / PTC;1.335;0,05 %
0282;30630;ANDREA NERO;NOVO;1.321;0,05 %
0283;31007;EDUARDO TORRES;PHS;1.318;0,05 %
0284;19033;ALVARO TIRRINA;PTN;1.314;0,04 %
0285;51689;MARCELO HONORATO;PEN - PRTB / PROS / PEN;1.311;0,04 %
0286;20456;ENFERMEIRA JANAÍNA GUIMARÃES;PSC;1.301;0,04 %
0287;19066;FABIO LIMA;PTN;1.287;0,04 %
0288;25005;MANGIA;DEM;1.286;0,04 %
0289;12767;LORENZ MELO;PDT;1.274;0,04 %
0290;19121;CICERO AMARAL;PTN;1.270;0,04 %
0291;23222;KIKO;PPS - PSDB / PPS;1.263;0,04 %
0292;19011;JONAS CAMISETA;PTN;1.227;0,04 %
0293;45666;PAULO CABELO;PSDB - PSDB / PPS;1.213;0,04 %
0294;17420;JOAO PEDRO CARVALHO;PSL - SD / PSL;1.206;0,04 %
0295;25252;MARCEL VASCONCELOS;DEM;1.204;0,04 %
0296;77634;PEDRO SANTORO;SD - SD / PSL;1.203;0,04 %
0297;31033;MARCO LEITE;PHS;1.193;0,04 %
0298;31233;PANTERA VAN Q VEM;PHS;1.179;0,04 %
0299;28040;ALEXIS;PRTB - PRTB / PROS / PEN;1.174;0,04 %
0300;50750;ANTÔNIO JÚNIOR;PSOL - PSOL / PCB;1.165;0,04 %
0301;55222;RENATO ROSAS;PSD;1.161;0,04 %
0302;25777;MARCELO DA CONSTRUÇÃO;DEM;1.144;0,04 %
0303;45444;MARIO LUCIO;PSDB - PSDB / PPS;1.143;0,04 %
0304;30003;ANTONIO HADLICH;NOVO;1.125;0,04 %
0305;77022;ALAN SILVA;SD - SD / PSL;1.122;0,04 %
0306;28052;TIA TERESINHA;PRTB - PRTB / PROS / PEN;1.113;0,04 %
0307;19234;KLEBER FERREIRA;PTN;1.112;0,04 %
0308;31918;JEAN FIGUEIREDO;PHS;1.112;0,04 %
0309;11600;MARCO ANTONIO TOTÓ;PP;1.111;0,04 %
0310;51111;JOÃO VALOIS;PEN - PRTB / PROS / PEN;1.108;0,04 %
0311;31051;TUNICO O AMIGO DO POVO;PHS;1.107;0,04 %
0312;30200;EDUARDO VIEIRA;NOVO;1.100;0,04 %
0313;11117;MARCELO DA HORA;PP;1.099;0,04 %
0314;31016;MAURA GUERREIRA;PHS;1.098;0,04 %
0315;77999;PIMENTA;SD - SD / PSL;1.094;0,04 %
0316;31222;ZENANI;PHS;1.088;0,04 %
0317;45456;ADENIL COSTA;PSDB - PSDB / PPS;1.074;0,04 %
0318;12712;OGÃ JAÇANÃ;PDT;1.071;0,04 %
0319;12622;IVAN PEDRO;PDT;1.066;0,04 %
0320;19773;BISPO ALESSANDRO MACHADO;PTN;1.063;0,04 %
0321;14167;MARQUINHO DA SAÚDE;PTB;1.061;0,04 %
0322;55762;REINALDO HENRIQUES;PSD;1.053;0,04 %
0323;31320;SÉRGIO FERREIRA;PHS;1.050;0,04 %
0324;10198;RAPHAEL LEANDRO;PRB;1.036;0,04 %
0325;28108;MARIO DO CONSELHO;PRTB - PRTB / PROS / PEN;1.034;0,04 %
0326;45021;PEDRO ROGAR;PSDB - PSDB / PPS;1.032;0,04 %
0327;19965;GILSON RODRIGUES;PTN;1.031;0,04 %
0328;50130;CRISTINA BISCAIA;PSOL - PSOL / PCB;1.025;0,04 %
0329;20055;RODRIGO MARTINS;PSC;1.025;0,04 %
0330;25321;PROFESSOR TELSON;DEM;1.024;0,04 %
0331;33001;THIAGÃO;PMN;1.000;0,03 %
0332;17001;ANTONIO TIBURCIO;PSL - SD / PSL;999;0,03 %
0333;51393;JAILSON;PEN - PRTB / PROS / PEN;999;0,03 %
0334;70908;BRÁULIO RODRIGUES;PT do B - PT do B / PTC;996;0,03 %
0335;51395;ALEX DA ÓTICA;PEN - PRTB / PROS / PEN;994;0,03 %
0336;28007;NINHO;PRTB - PRTB / PROS / PEN;990;0,03 %
0337;55606;JOANA D ARC;PSD;985;0,03 %
0338;12395;KEDSON DO BOEMIOS;PDT;985;0,03 %
0339;14555;LEONARDO MELLO;PTB;985;0,03 %
0340;19147;JAMILLE CRISTINA;PTN;980;0,03 %
0341;19000;DRº MARIO DE ALMEIDA;PTN;978;0,03 %
0342;30789;CHRIS AGUEDA;NOVO;976;0,03 %
0343;20021;CRISTIANO ACCIOLI;PSC;973;0,03 %
0344;25001;KELLY SERRA;DEM;964;0,03 %
0345;77577;JOVITA BELFORT;SD - SD / PSL;963;0,03 %
0346;50010;PROFESSOR PAULO HENRIQUE;PSOL - PSOL / PCB;959;0,03 %
0347;70000;REGIS FILHO;PT do B - PT do B / PTC;955;0,03 %
0348;45111;ANNIBAL ENERGIA;PSDB - PSDB / PPS;954;0,03 %
0349;19322;SALATHIEL SALADA;PTN;939;0,03 %
0350;10003;FABIANO JACOB;PRB;938;0,03 %
0351;31160;CARLINHOS JACARÉ;PHS;933;0,03 %
0352;19866;MAX SENNA;PTN;933;0,03 %
0353;23127;FAFA;PPS - PSDB / PPS;932;0,03 %
0354;20704;ALEX BRIZOLA;PSC;931;0,03 %
0355;10456;JOÃO DA PADARIA;PRB;928;0,03 %
0356;14991;CARLOS VICENTE;PTB;926;0,03 %
0357;10112;ROQUE GUERREIRO;PRB;920;0,03 %
0358;10121;ANDRÉ BRASIL;PRB;919;0,03 %
0359;25345;TIO NEY DO ESCOLAR;DEM;916;0,03 %
0360;45100;INGRID MERENDA;PSDB - PSDB / PPS;905;0,03 %
0361;17066;ALEX RIBEIRO O PAI GUERREIRO;PSL - SD / PSL;903;0,03 %
0362;77001;ELIZEU ARAÚJO;SD - SD / PSL;901;0,03 %
0363;25625;DEISE MENEZES;DEM;898;0,03 %
0364;30730;LEANDRO NAMORA MAGDALENA;NOVO;898;0,03 %
0365;90800;COMANDANTE NORBERTO;PROS - PRTB / PROS / PEN;896;0,03 %
0366;77765;CARLOS DINIZ;SD - SD / PSL;896;0,03 %
0367;31311;TOBIAS LUIZ;PHS;893;0,03 %
0368;31330;MC TABAJARA;PHS;891;0,03 %
0369;65321;VIVI CDD;PC do B - PT / PC do B;891;0,03 %
0370;31551;BETO MOREIRA;PHS;888;0,03 %
0371;77155;DR. FRANCISCO XAVIER OLIVEIRA;SD - SD / PSL;887;0,03 %
0372;25007;FELIPE CASTRONEVES;DEM;886;0,03 %
0373;50008;CÉSAR RIBEIRO;PSOL - PSOL / PCB;884;0,03 %
0374;55664;OSVALDO MAIA;PSD;881;0,03 %
0375;17023;LÉO CANELA;PSL - SD / PSL;878;0,03 %
0376;31456;DR. MAGNELSON;PHS;877;0,03 %
0377;36500;SIDNEY OLIVEIRA;PTC - PT do B / PTC;877;0,03 %
0378;36071;LUIZ KBELINHO;PTC - PT do B / PTC;877;0,03 %
0379;12222;DIEGO BRITTO;PDT;875;0,03 %
0380;25020;PROFESSOR ALEXANDRE BORGES;DEM;869;0,03 %
0381;11611;DRA. JOSY MOURA;PP;860;0,03 %
0382;77010;ARLY DO VOLEI;SD - SD / PSL;856;0,03 %
0383;20556;CARLOS BIGU;PSC;854;0,03 %
0384;15333;DENISE RIVERA;PMDB;853;0,03 %
0385;15551;VANESSA FERREIRA;PMDB;853;0,03 %
0386;70881;GUILHERME MENEZES;PT do B - PT do B / PTC;848;0,03 %
0387;55007;PROFª. SELMA FATIMA;PSD;846;0,03 %
0388;10633;TUNINHO ESPIRITO SANTO;PRB;843;0,03 %
0389;31688;JORGE BORGES DE VASCONCELOS;PHS;838;0,03 %
0390;12643;CARLINHO DEPOSITO;PDT;838;0,03 %
0391;10013;MIRO MIROX;PRB;837;0,03 %
0392;19001;JORGE FONSECA VIZINHO;PTN;833;0,03 %
0393;55105;PAI DA MANÚ;PSD;831;0,03 %
0394;30193;FLAVIO VALLE;NOVO;828;0,03 %
0395;25708;JONATHAN SABINO O JOGADOR;DEM;823;0,03 %
